Restaurant;Adresse;Rubrik;Preisspanne;Google_Maps;Website
Knödelwirtschaft NORD;Stargarder Str. 3, 10437 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Kn%C3%B6delwirtschaft%20NORD%2C%20Stargarder%20Str.%203%2C%2010437%20Berlin;
Kuréme;Waldemarstraße 48, 10997 Berlin;sweets, coffee;€;https://www.google.com/maps/search/?api=1&query=Kur%C3%A9me%2C%20Waldemarstra%C3%9Fe%2048%2C%2010997%20Berlin;
L'Eustache Restaurant;Weisestr. 49, 12049 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=L%27Eustache%20Restaurant%2C%20Weisestr.%2049%2C%2012049%20Berlin;
La Bolognina;Donaustraße 107, 12043 Berlin;dinner, lunch;€€;https://www.google.com/maps/search/?api=1&query=La%20Bolognina%2C%20Donaustra%C3%9Fe%20107%2C%2012043%20Berlin;
La Cantine d'Augusta;Langenscheidtstr. 6, 10827 Berlin;dinner, lunch;€€;https://www.google.com/maps/search/?api=1&query=La%20Cantine%20d%27Augusta%2C%20Langenscheidtstr.%206%2C%2010827%20Berlin;
La Côte;Kienitzer Straße 95, 12049 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=La%20C%C3%B4te%2C%20Kienitzer%20Stra%C3%9Fe%2095%2C%2012049%20Berlin;
Lala;Dieffenbachstraße 11, 10967 Berlin;breakfast, lunch;€€;https://www.google.com/maps/search/?api=1&query=Lala%2C%20Dieffenbachstra%C3%9Fe%2011%2C%2010967%20Berlin;
Larb Koi;Krossener Str. 15, 10245 Berlin;dinner, lunch;€€;https://www.google.com/maps/search/?api=1&query=Larb%20Koi%2C%20Krossener%20Str.%2015%2C%2010245%20Berlin;https://www.larbkoi.com
Le Balto;Hobrechtstraße 28, 12047 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Le%20Balto%2C%20Hobrechtstra%C3%9Fe%2028%2C%2012047%20Berlin;
LIU 成du味道面馆;Kronenstraße 72, 10117 Berlin;lunch;€€;https://www.google.com/maps/search/?api=1&query=LIU%20%E6%88%90du%E5%91%B3%E9%81%93%E9%9D%A2%E9%A6%86%2C%20Kronenstra%C3%9Fe%2072%2C%2010117%20Berlin;
Lo Fūfu;Kantstraße 144, 10623 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=Lo%20F%C5%ABfu%2C%20Kantstra%C3%9Fe%20144%2C%2010623%20Berlin;https://www.lofufu.com
Lucky Katsu;Leibnizstraße 70B, 10625 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Lucky%20Katsu%2C%20Leibnizstra%C3%9Fe%2070B%2C%2010625%20Berlin;https://www.luckykatsuberlin.de
Maître Philippe & Filles;Emser Str. 42, 10719 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Ma%C3%AEtre%20Philippe%20%26%20Filles%2C%20Emser%20Str.%2042%2C%2010719%20Berlin;https://www.maitrephilippe.de
Mamida;Dunckerstraße 80A, 10437 Berlin;pizza, dinner;€€;https://www.google.com/maps/search/?api=1&query=Mamida%2C%20Dunckerstra%C3%9Fe%2080A%2C%2010437%20Berlin;
Material;Schönhauser Allee 156, 10435 Berlin;coffee, breakfast;€€;https://www.google.com/maps/search/?api=1&query=Material%2C%20Sch%C3%B6nhauser%20Allee%20156%2C%2010435%20Berlin;https://material.cafe
Momo Mochi Donut;Heinrich-Roller-Straße 10, 10405 Berlin;sweets;€;https://www.google.com/maps/search/?api=1&query=Momo%20Mochi%20Donut%2C%20Heinrich-Roller-Stra%C3%9Fe%2010%2C%2010405%20Berlin;
NaNum;Lindenstraße 90, 10969 Berlin;dinner, lunch;€€€€;https://www.google.com/maps/search/?api=1&query=NaNum%2C%20Lindenstra%C3%9Fe%2090%2C%2010969%20Berlin;
NemNem Restaurant;Linienstraße 134, 10115 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=NemNem%20Restaurant%2C%20Linienstra%C3%9Fe%20134%2C%2010115%20Berlin;
NOVEMBER Brasserie;Danziger Str. 26, 10435 Berlin;dinner, lunch;€€€;https://www.google.com/maps/search/?api=1&query=NOVEMBER%20Brasserie%2C%20Danziger%20Str.%2026%2C%2010435%20Berlin;https://november-brasserie.com
onette;Grunewaldstraße 11, 10781 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=onette%2C%20Grunewaldstra%C3%9Fe%2011%2C%2010781%20Berlin;
ORA Restaurant & Wine Bar;Oranienplatz 14, 10999 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=ORA%20Restaurant%20%26%20Wine%20Bar%2C%20Oranienplatz%2014%2C%2010999%20Berlin;https://ora.berlin
Österelli;Bismarckstraße 6, 10625 Berlin;dinner, lunch;€€€;https://www.google.com/maps/search/?api=1&query=%C3%96sterelli%2C%20Bismarckstra%C3%9Fe%206%2C%2010625%20Berlin;https://www.oesterelli.de
otto;Oderberger Str. 56, 10435 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=otto%2C%20Oderberger%20Str.%2056%2C%2010435%20Berlin;
Pan Africa Restaurant;Kirchhofstr. 41, 12055 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Pan%20Africa%20Restaurant%2C%20Kirchhofstr.%2041%2C%2012055%20Berlin;
Philomeni's Greek Delicious;Knesebeckstraße 97, 10623 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Philomeni%27s%20Greek%20Delicious%2C%20Knesebeckstra%C3%9Fe%2097%2C%2010623%20Berlin;
Pinci;Lindenstraße 1, 10969 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Pinci%2C%20Lindenstra%C3%9Fe%201%2C%2010969%20Berlin;
Pluto;Donaustraße 120, 12043 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Pluto%2C%20Donaustra%C3%9Fe%20120%2C%2012043%20Berlin;
Restaurant 893 Ryōtei;Kantstraße 135, 10623 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=Restaurant%20893%20Ry%C5%8Dtei%2C%20Kantstra%C3%9Fe%20135%2C%2010623%20Berlin;https://893ryotei.de
Restaurant Jolesch;Muskauer Str. 1, 10997 Berlin;dinner, lunch;€€;https://www.google.com/maps/search/?api=1&query=Restaurant%20Jolesch%2C%20Muskauer%20Str.%201%2C%2010997%20Berlin;https://www.jolesch.de
Ripieno;Oderstraße 1, 10247 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Ripieno%2C%20Oderstra%C3%9Fe%201%2C%2010247%20Berlin;
SAN;Weydingerstraße 22, 10178 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=SAN%2C%20Weydingerstra%C3%9Fe%2022%2C%2010178%20Berlin;
Sardinen Bar;Grunewaldstr. 79, 10823 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Sardinen%20Bar%2C%20Grunewaldstr.%2079%2C%2010823%20Berlin;https://www.sardinenbar.de
Sasaya;Lychener Str. 50, 10437 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Sasaya%2C%20Lychener%20Str.%2050%2C%2010437%20Berlin;https://sasaya-berlin.de
Sathutu;Rykestraße 15, 10405 Berlin;dinner;€€€;https://www.google.com/maps/search/?api=1&query=Sathutu%2C%20Rykestra%C3%9Fe%2015%2C%2010405%20Berlin;
Schmidt Z & KO;Rheinstraße 45, 12161 Berlin;dinner, lunch;€€€;https://www.google.com/maps/search/?api=1&query=Schmidt%20Z%20%26%20KO%2C%20Rheinstra%C3%9Fe%2045%2C%2012161%20Berlin;
Schüsseldienst;Akazienstraße 7, 10823 Berlin;lunch;€;https://www.google.com/maps/search/?api=1&query=Sch%C3%BCsseldienst%2C%20Akazienstra%C3%9Fe%207%2C%2010823%20Berlin;
Sfera;Schudomastraße 44, 12055 Berlin;breakfast, lunch;€€;https://www.google.com/maps/search/?api=1&query=Sfera%2C%20Schudomastra%C3%9Fe%2044%2C%2012055%20Berlin;
Shaniu’s House of Noodles;Pariser Straße 58, 10719 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Shaniu%E2%80%99s%20House%20of%20Noodles%2C%20Pariser%20Stra%C3%9Fe%2058%2C%2010719%20Berlin;
Shōdo Udon Lab;Simon-Dach-Str. 41, 10245 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Sh%C5%8Ddo%20Udon%20Lab%2C%20Simon-Dach-Str.%2041%2C%2010245%20Berlin;
Smash’d Eatery x Forn SimSim;Husemannstraße 1, 10435 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Smash%E2%80%99d%20Eatery%20x%20Forn%20SimSim%2C%20Husemannstra%C3%9Fe%201%2C%2010435%20Berlin;
SOFI;Sophienstraße 21, 10178 Berlin;sweets, breakfast;€;https://www.google.com/maps/search/?api=1&query=SOFI%2C%20Sophienstra%C3%9Fe%2021%2C%2010178%20Berlin;
Soi & Co. Plant-Based Cafe;Linienstraße 205, 10119 Berlin;coffee, sweets;€;https://www.google.com/maps/search/?api=1&query=Soi%20%26%20Co.%20Plant-Based%20Cafe%2C%20Linienstra%C3%9Fe%20205%2C%2010119%20Berlin;
soopoollim;Ackerstraße 149, 10115 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=soopoollim%2C%20Ackerstra%C3%9Fe%20149%2C%2010115%20Berlin;
SORI Ramen;Wisbyer Str. 3, 10439 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=SORI%20Ramen%2C%20Wisbyer%20Str.%203%2C%2010439%20Berlin;
Sotto;Neue Hochstraße 25, 13347 Berlin;pizza;€€;https://www.google.com/maps/search/?api=1&query=Sotto%2C%20Neue%20Hochstra%C3%9Fe%2025%2C%2013347%20Berlin;
Spumante;Reichenberger Str. 73, 10999 Berlin;bistro;€;https://www.google.com/maps/search/?api=1&query=Spumante%2C%20Reichenberger%20Str.%2073%2C%2010999%20Berlin;
St. Bart;Graefestraße 71, 10967 Berlin;dinner, lunch;€€;https://www.google.com/maps/search/?api=1&query=St.%20Bart%2C%20Graefestra%C3%9Fe%2071%2C%2010967%20Berlin;
stoke;Lindenstraße 34-35, 10969 Berlin;dinner;€€€€;https://www.google.com/maps/search/?api=1&query=stoke%2C%20Lindenstra%C3%9Fe%2034-35%2C%2010969%20Berlin;
Story Coffee Rösterei P-Berg;Kollwitzstraße 37, 10405 Berlin;coffee;€;https://www.google.com/maps/search/?api=1&query=Story%20Coffee%20R%C3%B6sterei%20P-Berg%2C%20Kollwitzstra%C3%9Fe%2037%2C%2010405%20Berlin;
SWAY;Pannierstraße 29, 12047 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=SWAY%2C%20Pannierstra%C3%9Fe%2029%2C%2012047%20Berlin;
Tacos el Rey;Graefestraße 92, 10967 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Tacos%20el%20Rey%2C%20Graefestra%C3%9Fe%2092%2C%2010967%20Berlin;
Taktil;Nogatstr. 38, 12051 Berlin;sweets, breakfast;€;https://www.google.com/maps/search/?api=1&query=Taktil%2C%20Nogatstr.%2038%2C%2012051%20Berlin;
TAKUMI NINE 1;Pappelallee 19, 10437 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=TAKUMI%20NINE%201%2C%20Pappelallee%2019%2C%2010437%20Berlin;
Teller Berlin;Burgsdorfstraße 14, 13353 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Teller%20Berlin%2C%20Burgsdorfstra%C3%9Fe%2014%2C%2013353%20Berlin;
The Barn Café;Auguststr. 58, 10119 Berlin;coffee;€;https://www.google.com/maps/search/?api=1&query=The%20Barn%20Caf%C3%A9%2C%20Auguststr.%2058%2C%2010119%20Berlin;https://www.thebarn.de
The Butterfly Lovers;Marienstraße 30, 10117 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=The%20Butterfly%20Lovers%2C%20Marienstra%C3%9Fe%2030%2C%2010117%20Berlin;
The Grain;Gleimstraße 38, 10437 Berlin;pizza, dinner;€€;https://www.google.com/maps/search/?api=1&query=The%20Grain%2C%20Gleimstra%C3%9Fe%2038%2C%2010437%20Berlin;
Tribeca Ice Cream;Rykestr. 40, 10405 Berlin;sweets;€;https://www.google.com/maps/search/?api=1&query=Tribeca%20Ice%20Cream%2C%20Rykestr.%2040%2C%2010405%20Berlin;
Trio;Linienstraße 13, 10178 Berlin;dinner, lunch;€€€;https://www.google.com/maps/search/?api=1&query=Trio%2C%20Linienstra%C3%9Fe%2013%2C%2010178%20Berlin;
W Pizza Mitte;Invalidenstraße 112, 10115 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=W%20Pizza%20Mitte%2C%20Invalidenstra%C3%9Fe%20112%2C%2010115%20Berlin;
Weinhandlung Les Climats;Kottbusser Damm 7, 10967 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Weinhandlung%20Les%20Climats%2C%20Kottbusser%20Damm%207%2C%2010967%20Berlin;
Wen Cheng 1;Schönhauser Allee 65, 10437 Berlin;lunch, dinner;€€;https://www.google.com/maps/search/?api=1&query=Wen%20Cheng%201%2C%20Sch%C3%B6nhauser%20Allee%2065%2C%2010437%20Berlin;
westberlin;Alexandrinenstrasse 118-121, 10969 Berlin;coffee, breakfast;€;https://www.google.com/maps/search/?api=1&query=westberlin%2C%20Alexandrinenstrasse%20118-121%2C%2010969%20Berlin;https://www.westberlin-bar.de
ZEIT Café;Bülowstraße 18, 10783 Berlin;coffee, breakfast;€;https://www.google.com/maps/search/?api=1&query=ZEIT%20Caf%C3%A9%2C%20B%C3%BClowstra%C3%9Fe%2018%2C%2010783%20Berlin;
Zum Heiligen Teufel;Reichenberger Str. 125, 10999 Berlin;dinner;€€;https://www.google.com/maps/search/?api=1&query=Zum%20Heiligen%20Teufel%2C%20Reichenberger%20Str.%20125%2C%2010999%20Berlin;
Imren Grill & Restaurant;Hauptstraße 156, 10827 Berlin;Lunch;€;https://www.google.com/maps/search/?api=1&query=Imren%20Grill%20%26%20Restaurant%2C%20Hauptstra%C3%9Fe%20156%2C%2010827%20Berlin;
Hasir;Maaßenstraße 10, 10777 Berlin;Lunch;€;https://www.google.com/maps/search/?api=1&query=Hasir%2C%20Maa%C3%9Fenstra%C3%9Fe%2010%2C%2010777%20Berlin;https://www.hasir.de
Saveur de Bánh Mì;Akazienstraße 24, 10823 Berlin;Lunch;€;https://www.google.com/maps/place/Saveur+de+B%C3%A1nh+M%C3%AC/@52.4876004,13.3543,17z/data=!3m1!4b1!4m6!3m5!1s0x47a8510048c14479:0xed8250c7e447afd0!8m2!3d52.4876004!4d13.3543!16s%2Fg%2F11xmbm8bjb?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D;